,Home & Garden
2014-12-28,33.0
2015-01-04,30.0
2015-01-11,30.0
2015-01-18,30.0
2015-01-25,29.0
2015-02-01,31.0
2015-02-08,32.0
2015-02-15,33.0
2015-02-22,33.0
2015-03-01,32.0
2015-03-08,34.0
2015-03-15,35.0
2015-03-22,37.0
2015-03-29,35.0
2015-04-05,36.0
2015-04-12,36.0
2015-04-19,35.0
2015-04-26,34.0
2015-05-03,35.0
2015-05-10,37.0
2015-05-17,37.0
2015-05-24,36.0
2015-05-31,35.0
2015-06-07,34.0
2015-06-14,35.0
2015-06-21,39.0
2015-06-28,43.0
2015-07-05,45.0
2015-07-12,45.0
2015-07-19,44.0
2015-07-26,44.0
2015-08-02,46.0
2015-08-09,45.0
2015-08-16,43.0
2015-08-23,40.0
2015-08-30,43.0
2015-09-06,45.0
2015-09-13,42.0
2015-09-20,43.0
2015-09-27,45.0
2015-10-04,44.0
2015-10-11,47.0
2015-10-18,42.0
2015-10-25,45.0
2015-11-01,45.0
2015-11-08,37.0
2015-11-15,41.0
2015-11-22,38.0
2015-11-29,38.0
2015-12-06,39.0
2015-12-13,41.0
2015-12-20,42.0
2015-12-27,40.0
2016-01-03,39.0
2016-01-10,36.0
2016-01-17,38.0
2016-01-24,38.0
2016-01-31,40.0
2016-02-07,40.0
2016-02-14,40.0
2016-02-21,40.0
2016-02-28,39.0
2016-03-06,41.0
2016-03-13,42.0
2016-03-20,43.0
2016-03-27,44.0
2016-04-03,44.0
2016-04-10,42.0
2016-04-17,44.0
2016-04-24,40.0
2016-05-01,44.0
2016-05-08,43.0
2016-05-15,45.0
2016-05-22,46.0
2016-05-29,43.0
2016-06-05,44.0
2016-06-12,45.0
2016-06-19,45.0
2016-06-26,45.0
2016-07-03,48.0
2016-07-10,46.0
2016-07-17,48.0
2016-07-24,49.0
2016-07-31,47.0
2016-08-07,47.0
2016-08-14,43.0
2016-08-21,48.0
2016-08-28,48.0
2016-09-04,47.0
2016-09-11,49.0
2016-09-18,50.0
2016-09-25,52.0
2016-10-02,56.0
2016-10-09,50.0
2016-10-16,54.0
2016-10-23,51.0
2016-10-30,47.0
2016-11-06,44.0
2016-11-13,43.0
2016-11-20,44.0
2016-11-27,48.0
2016-12-04,47.0
2016-12-11,46.0
2016-12-18,51.0
2016-12-25,53.0
2017-01-01,52.0
2017-01-08,45.0
2017-01-15,48.0
2017-01-22,48.0
2017-01-29,51.0
2017-02-05,50.0
2017-02-12,52.0
2017-02-19,52.0
2017-02-26,53.0
2017-03-05,50.0
2017-03-12,47.0
2017-03-19,54.0
2017-03-26,61.0
2017-04-02,55.0
2017-04-09,55.0
2017-04-16,56.0
2017-04-23,53.0
2017-04-30,55.0
2017-05-07,53.0
2017-05-14,57.0
2017-05-21,61.0
2017-05-28,56.0
2017-06-04,59.0
2017-06-11,61.0
2017-06-18,70.0
2017-06-25,73.0
2017-07-02,66.0
2017-07-09,64.0
2017-07-16,64.0
2017-07-23,61.0
2017-07-30,60.0
2017-08-06,63.0
2017-08-13,67.0
2017-08-20,62.0
2017-08-27,56.0
2017-09-03,56.0
2017-09-10,58.0
2017-09-17,62.0
2017-09-24,58.0
2017-10-01,62.0
2017-10-08,66.0
2017-10-15,56.0
2017-10-22,58.0
2017-10-29,60.0
2017-11-05,57.0
2017-11-12,58.0
2017-11-19,56.0
2017-11-26,56.0
2017-12-03,56.0
2017-12-10,58.0
2017-12-17,57.0
2017-12-24,62.0
2017-12-31,57.0
2018-01-07,57.0
2018-01-14,57.0
2018-01-21,58.0
2018-01-28,59.0
2018-02-04,59.0
2018-02-11,64.0
2018-02-18,58.0
2018-02-25,55.0
2018-03-04,62.0
2018-03-11,64.0
2018-03-18,62.0
2018-03-25,66.0
2018-04-01,65.0
2018-04-08,64.0
2018-04-15,65.0
2018-04-22,63.0
2018-04-29,68.0
2018-05-06,64.0
2018-05-13,66.0
2018-05-20,68.0
2018-05-27,70.0
2018-06-03,67.0
2018-06-10,71.0
2018-06-17,68.0
2018-06-24,69.0
2018-07-01,72.0
2018-07-08,70.0
2018-07-15,69.0
2018-07-22,70.0
2018-07-29,72.0
2018-08-05,76.0
2018-08-12,71.0
2018-08-19,74.0
2018-08-26,76.0
2018-09-02,82.0
2018-09-09,82.0
2018-09-16,83.0
2018-09-23,89.0
2018-09-30,84.0
2018-10-07,91.0
2018-10-14,81.0
2018-10-21,94.0
2018-10-28,99.0
2018-11-04,80.0
2018-11-11,80.0
2018-11-18,84.0
2018-11-25,85.0
2018-12-02,81.0
2018-12-09,81.0
2018-12-16,87.0
2018-12-23,95.0
2018-12-30,85.0
2019-01-06,81.0
2019-01-13,76.0
2019-01-20,80.0
2019-01-27,77.0
2019-02-03,76.0
2019-02-10,79.0
2019-02-17,80.0
2019-02-24,77.0
2019-03-03,83.0
2019-03-10,79.0
2019-03-17,83.0
2019-03-24,83.0
2019-03-31,82.0
2019-04-07,80.0
2019-04-14,81.0
2019-04-21,79.0
2019-04-28,86.0
2019-05-05,81.0
2019-05-12,78.0
2019-05-19,81.0
2019-05-26,87.0
2019-06-02,98.0
2019-06-09,88.0
2019-06-16,100.0
2019-06-23,99.0
2019-06-30,100.0
2019-07-07,82.0
2019-07-14,84.0
2019-07-21,86.0
2019-07-28,83.0
2019-08-04,76.0
2019-08-11,74.0
2019-08-18,86.0
2019-08-25,84.0
2019-09-01,76.0
2019-09-08,78.0
2019-09-15,79.0
2019-09-22,79.0
2019-09-29,88.0
2019-10-06,76.0
2019-10-13,81.0
2019-10-20,79.0
2019-10-27,71.0
2019-11-03,77.0
2019-11-10,76.0
2019-11-17,75.0
2019-11-24,73.0
2019-12-01,72.0
2019-12-08,71.0
2019-12-15,74.0
2019-12-22,80.0
2019-12-29,77.0
2020-01-05,73.68567725210627
2020-01-12,68.22747893713544
2020-01-19,73.68567725210627
2020-01-26,73.68567725210627
2020-02-02,72.32112767336358
2020-02-09,69.59202851587816
2020-02-16,75.05022683084898
2020-02-23,69.59202851587816
2020-03-01,69.59202851587816
2020-03-08,65.49837977965002
2020-03-15,72.32112767336358
2020-03-22,50.48833441348023
2020-03-29,49.12378483473752
2020-04-05,53.217433570965646
2020-04-12,50.48833441348023
2020-04-19,54.58198314970836
2020-04-26,55.94653272845106
2020-05-03,60.04018146467919
2020-05-10,66.86292935839273
2020-05-17,72.32112767336358
2020-05-24,81.87297472456254
2020-05-31,76.4147764095917
2020-06-07,80.50842514581983
2020-06-14,75.05022683084898
2020-06-21,84.60207388204795
2020-06-28,85.96662346079066
2020-07-05,88.69572261827608
2020-07-12,87.33117303953337
2020-07-19,84.60207388204795
2020-07-26,87.33117303953337
2020-08-02,87.33117303953337
2020-08-09,87.33117303953337
2020-08-16,91.4248217757615
2020-08-23,87.33117303953337
2020-08-30,85.96662346079066
2020-09-06,90.06027219701879
2020-09-13,90.06027219701879
2020-09-20,88.69572261827608
2020-09-27,85.96662346079066
2020-10-04,81.87297472456254
2020-10-11,96.88302009073233
2020-10-18,95.51847051198962
2020-10-25,95.51847051198962
2020-11-01,87.33117303953337
2020-11-08,85.96662346079066
2020-11-15,75.05022683084898
2020-11-22,81.87297472456254
2020-11-29,80.50842514581983
2020-12-06,84.60207388204795
2020-12-13,83.23752430330524
2020-12-20,88.69572261827608
2020-12-27,85.96662346079066
2021-01-03,83.23752430330524
2021-01-10,77.7793259883344
2021-01-17,81.87297472456254
2021-01-24,79.14387556707712
2021-01-31,80.50842514581983
2021-02-07,80.50842514581983
2021-02-14,79.14387556707712
2021-02-21,79.14387556707712
2021-02-28,81.87297472456254
2021-03-07,85.96662346079066
2021-03-14,85.96662346079066
2021-03-21,83.23752430330524
2021-03-28,85.96662346079066
2021-04-04,88.69572261827608
2021-04-11,76.4147764095917
2021-04-18,79.14387556707712
2021-04-25,76.4147764095917
2021-05-02,76.4147764095917
2021-05-09,79.14387556707712
2021-05-16,80.50842514581983
2021-05-23,79.14387556707712
2021-05-30,87.33117303953337
2021-06-06,94.15392093324691
2021-06-13,96.88302009073233
2021-06-20,88.69572261827608
2021-06-27,91.4248217757615
2021-07-04,94.15392093324691
2021-07-11,92.7893713545042
2021-07-18,94.15392093324691
2021-07-25,91.4248217757615
2021-08-01,90.06027219701879
2021-08-08,92.7893713545042
2021-08-15,90.06027219701879
2021-08-22,87.33117303953337
2021-08-29,84.60207388204795
2021-09-05,85.96662346079066
2021-09-12,81.87297472456254
2021-09-19,84.60207388204795
2021-09-26,85.96662346079066
2021-10-03,84.60207388204795
2021-10-10,75.05022683084898
2021-10-17,81.87297472456254
2021-10-24,88.69572261827608
2021-10-31,95.51847051198962
2021-11-07,77.7793259883344
2021-11-14,76.4147764095917
2021-11-21,76.4147764095917
2021-11-28,76.4147764095917
2021-12-05,92.7893713545042
2021-12-12,79.14387556707712
2021-12-19,81.87297472456254
2021-12-26,85.96662346079066
2022-01-02,84.60207388204795
2022-01-09,80.50842514581983
2022-01-16,80.50842514581983
2022-01-23,84.60207388204795
2022-01-30,91.4248217757615
2022-02-06,85.96662346079066
2022-02-13,88.69572261827608
2022-02-20,95.51847051198962
2022-02-27,90.06027219701879
2022-03-06,90.06027219701879
2022-03-13,91.4248217757615
2022-03-20,95.51847051198962
2022-03-27,96.88302009073233
2022-04-03,90.06027219701879
2022-04-10,96.88302009073233
2022-04-17,91.4248217757615
2022-04-24,92.7893713545042
2022-05-01,96.88302009073233
2022-05-08,95.51847051198962
2022-05-15,95.51847051198962
2022-05-22,95.51847051198962
2022-05-29,91.4248217757615
2022-06-05,94.15392093324691
2022-06-12,92.7893713545042
2022-06-19,99.61211924821775
2022-06-26,92.7893713545042
2022-07-03,99.61211924821775
2022-07-10,98.24756966947504
2022-07-17,98.24756966947504
2022-07-24,96.88302009073233
2022-07-31,98.24756966947504
2022-08-07,91.4248217757615
2022-08-14,95.51847051198962
2022-08-21,102.34121840570316
2022-08-28,95.51847051198962
2022-09-04,110.52851587815942
2022-09-11,99.61211924821775
2022-09-18,106.43486714193129
2022-09-25,105.07031756318858
2022-10-02,95.51847051198962
2022-10-09,103.70576798444587
2022-10-16,102.34121840570316
2022-10-23,90.06027219701879
2022-10-30,102.34121840570316
2022-11-06,95.51847051198962
2022-11-13,92.7893713545042
2022-11-20,90.06027219701879
2022-11-27,91.4248217757615
2022-12-04,91.4248217757615
2022-12-11,94.15392093324691
2022-12-18,98.24756966947504
2022-12-25,98.24756966947504
2023-01-01,92.7893713545042
2023-01-08,85.96662346079066
2023-01-15,88.69572261827608
2023-01-22,90.06027219701879
2023-01-29,96.88302009073233
2023-02-05,95.51847051198962
2023-02-12,90.06027219701879
2023-02-19,95.51847051198962
2023-02-26,94.15392093324691
2023-03-05,88.69572261827608
2023-03-12,99.61211924821775
2023-03-19,92.7893713545042
2023-03-26,96.88302009073233
2023-04-02,98.24756966947504
2023-04-09,98.24756966947504
2023-04-16,102.34121840570316
2023-04-23,95.51847051198962
2023-04-30,96.88302009073233
2023-05-07,95.51847051198962
2023-05-14,100.97666882696046
2023-05-21,106.43486714193129
2023-05-28,99.61211924821775
2023-06-04,100.97666882696046
2023-06-11,103.70576798444587
2023-06-18,100.97666882696046
2023-06-25,106.43486714193129
2023-07-02,105.07031756318858
2023-07-09,100.97666882696046
2023-07-16,105.07031756318858
2023-07-23,102.34121840570316
2023-07-30,98.24756966947504
2023-08-06,100.97666882696046
2023-08-13,102.34121840570316
2023-08-20,107.799416720674
2023-08-27,95.51847051198962
2023-09-03,98.24756966947504
2023-09-10,95.51847051198962
2023-09-17,94.15392093324691
2023-09-24,95.51847051198962
2023-10-01,107.799416720674
2023-10-08,126.90311082307193
2023-10-15,115.98671419313025
2023-10-22,122.8094620868438
2023-10-29,133.72585871678547
2023-11-05,136.4549578742709
2023-11-12,96.88302009073233
2023-11-19,95.51847051198962
2023-11-26,95.51847051198962
2023-12-03,91.4248217757615
2023-12-10,95.51847051198962
2023-12-17,95.51847051198962
2023-12-24,103.70576798444587
2023-12-31,94.15392093324691
2024-01-07,115.98671419313027
2024-01-14,125.53856124432923
2024-01-21,85.96662346079067
2024-01-28,87.33117303953338
2024-02-04,95.51847051198963
2024-02-11,87.33117303953338
2024-02-18,90.0602721970188
2024-02-25,95.51847051198963
2024-03-03,90.0602721970188
2024-03-10,91.42482177576152
2024-03-17,91.42482177576152
2024-03-24,92.78937135450423
2024-03-31,100.97666882696048
2024-04-07,94.15392093324692
2024-04-14,90.0602721970188
2024-04-21,94.15392093324692
2024-04-28,99.61211924821777
2024-05-05,95.51847051198963
2024-05-12,91.42482177576152
2024-05-19,98.24756966947506
2024-05-26,107.79941672067402
2024-06-02,96.88302009073234
2024-06-09,102.34121840570319
2024-06-16,113.25761503564486
2024-06-23,103.70576798444588
2024-06-30,95.51847051198963
2024-07-07,95.51847051198963
2024-07-14,99.61211924821777
2024-07-21,100.97666882696048
2024-07-28,100.97666882696048
2024-08-04,99.61211924821777
2024-08-11,94.15392093324692
2024-08-18,98.24756966947506
2024-08-25,96.88302009073234
2024-09-01,96.88302009073234
2024-09-08,91.42482177576152
2024-09-15,92.78937135450423
2024-09-22,98.24756966947506
2024-09-29,90.0602721970188
2024-10-06,90.0602721970188
2024-10-13,92.78937135450423
2024-10-20,94.15392093324692
2024-10-27,88.6957226182761
2024-11-03,85.96662346079067
2024-11-10,88.6957226182761
2024-11-17,87.33117303953338
2024-11-24,85.96662346079067
2024-12-01,88.6957226182761
2024-12-08,87.33117303953338
2024-12-15,91.42482177576152
2024-12-22,102.34121840570319
2024-12-29,92.78937135450423
2025-01-05,88.6957226182761
2025-01-12,87.33117303953338
2025-01-19,88.6957226182761
2025-01-26,87.33117303953338
2025-02-02,88.6957226182761
2025-02-09,90.0602721970188
2025-02-16,90.0602721970188
2025-02-23,99.61211924821777
2025-03-02,99.61211924821777
2025-03-09,92.78937135450423
2025-03-16,110.52851587815944
2025-03-23,99.61211924821777
2025-03-30,109.16396629941673
2025-04-06,100.97666882696048
2025-04-13,96.88302009073234
2025-04-20,96.88302009073234
2025-04-27,94.15392093324692
2025-05-04,92.78937135450423
2025-05-11,95.51847051198963
2025-05-18,100.97666882696048
2025-05-25,99.61211924821777
2025-06-01,99.61211924821777
2025-06-08,99.61211924821777
2025-06-15,103.70576798444588
2025-06-22,99.61211924821777
2025-06-29,98.24756966947506
2025-07-06,96.88302009073234
2025-07-13,98.24756966947506
2025-07-20,95.51847051198963
2025-07-27,100.97666882696048
2025-08-03,95.51847051198963
2025-08-10,95.51847051198963
2025-08-17,96.88302009073234
2025-08-24,95.51847051198963
2025-08-31,91.42482177576152
2025-09-07,126.90311082307194
2025-09-14,111.89306545690215
2025-09-21,113.25761503564486
2025-09-28,107.79941672067402
2025-10-05,121.44491250810111
2025-10-12,115.98671419313027
2025-10-19,90.0602721970188
2025-10-26,91.42482177576152
2025-11-02,92.78937135450423
2025-11-09,91.42482177576152
2025-11-16,91.42482177576152
2025-11-23,90.0602721970188
2025-11-30,92.78937135450423
2025-12-07,88.6957226182761
2025-12-14,90.0602721970188
2025-12-21,94.15392093324692
2025-12-28,99.61211924821777
2026-01-04,95.51847051198963
